wavelength_nm,absorbance
512.6760563380282,0.7757987704242384
514.1100378707289,0.7659483181781976
515.5440194034296,0.7596499376691407
516.9780009361303,0.7558501169745552
518.4119824688311,0.7525128381811865
519.8459640015318,0.7528440962889836
521.2799455342325,0.7480667863270982
522.7139270669334,0.7411259564962096
524.1479085996341,0.7375381502522567
525.5818901323348,0.739007818679253
527.0158716650355,0.7434274748500084
528.4498531977363,0.7436037547936728
529.883834730437,0.7367743734035248
531.3178162631377,0.7263752459738099
532.7517977958385,0.7168102838817159
534.1857793285392,0.7093166883080406
535.6197608612399,0.7045889281376757
537.0537423939406,0.6980858653122447
538.4877239266414,0.6927621183971435
539.9217054593421,0.6876265372012429
541.3556869920429,0.6821961270277599
542.7896685247437,0.6754320402226996
544.2236500574444,0.6694150593084767
545.6576315901451,0.6654864245920096
547.0916131228458,0.6623059762914285
548.5255946555466,0.6582089340280805
549.9595761882473,0.6517347366575228
551.393557720948,0.640642992671571
552.8275392536488,0.6278622336737302
554.2615207863495,0.6166331086458681
555.6955023190502,0.6079558750616676
557.1294838517509,0.603066807937599
558.5634653844518,0.5986960841154794
559.9974469171525,0.5926088690730887
561.4314284498532,0.584333282085574
562.865409982554,0.5753024080889959
564.2993915152547,0.5667480456389085
565.7333730479554,0.5577806138987631
567.1673545806561,0.5490220322144654
568.6013361133569,0.5399862186748076
570.0353176460576,0.5297402170805702
571.4692991787583,0.5203482933569943
572.903280711459,0.5116120939772774
574.3372622441598,0.5041070757102297
575.7712437768605,0.4956422424784656
577.2052253095612,0.4871658321926082
578.6392068422621,0.47760997738306743
580.0731883749628,0.46784511815695773
581.5071699076635,0.45938645935404354
582.9411514403643,0.4509185389078546
584.375132973065,0.44274205150338075
585.8091145057657,0.4336480439718129
587.2430960384664,0.4239967942365417
588.6770775711672,0.41449650928665027
590.1110591038679,0.40469259679806524
591.5450406365686,0.39494193875831035
592.9790221692693,0.3850693357487699
594.4130037019702,0.3743789296380612
595.8469852346709,0.36449366904937885
597.2809667673716,0.35564818227901884
598.7149483000724,0.3455205753579782
600.1489298327731,0.3356374758193934
601.5829113654738,0.3231254588372443
603.0168928981745,0.31302254963160303
604.4508744308753,0.30527503067147566
605.884855963576,0.30054248531875216
607.3188374962767,0.2966353067425386
608.7528190289775,0.29236491738922965
610.1868005616782,0.28700304337598054
611.6207820943789,0.2799563220903164
613.0547636270796,0.27131304786479027
614.4887451597804,0.26172524038595163
615.9227266924812,0.25249663030545544
617.3567082251819,0.24540761418216916
618.7906897578827,0.23966431482671763
620.2246712905834,0.23397689405235797
621.6586528232841,0.2276499568098703
623.0926343559848,0.22129940237703177
624.5266158886856,0.21653459563356764
625.9605974213863,0.2125954643880557
627.394578954087,0.20927207805959958
628.8285604867878,0.20608746201954475
630.2625420194885,0.20257189659313557
631.6965235521893,0.19852641081068406
633.13050508489,0.19447212646712156
634.5644866175908,0.19077796568622918
635.9984681502915,0.18777564965796759
637.4324496829922,0.18522252332853584
638.866431215693,0.1826240149470574
640.3004127483937,0.1796254035761058
641.7343942810944,0.1764691899087606
643.1683758137951,0.1728025053362503
644.6023573464959,0.16865545019921807
646.0363388791966,0.1644471138558507
647.4703204118973,0.1608838509665761
648.904301944598,0.1582424303045909
650.3382834772988,0.15623388859971998
651.7722650099995,0.15451075986843543
653.2062465427003,0.15337173210635094
654.6402280754011,0.15203080052087492
656.0742096081018,0.15029115519241684
657.5081911408025,0.1481313399807235
658.9421726735033,0.14619611961844503
660.376154206204,0.14474204162429477
661.8101357389047,0.14421551720411996
663.2441172716054,0.14299838291708436
664.6780988043062,0.14116071853063428
666.1120803370069,0.13945024737849196
667.5460618697077,0.13861314918716736
668.9800434024085,0.13806794711972162
670.4140249351092,0.13784072813804546
671.8480064678099,0.137824211540872
673.2819880005106,0.1382190662658228
674.7159695332114,0.13861453843365862
676.1499510659121,0.13897358147128003
677.5839325986128,0.138696503976641
679.0179141313135,0.13868523564398988
680.4518956640143,0.13934512772732244
681.885877196715,0.14071322679973802
683.3198587294157,0.14217548591211446
684.7538402621165,0.14424222160889566
686.1878217948172,0.1460397522078214
687.6218033275179,0.14813905801678579
689.0557848602186,0.14983949572204702
690.4897663929195,0.15212110154280467
691.9237479256202,0.15415665637389397
693.3577294583209,0.15636957167369647
694.7917109910217,0.15840373725829443
696.2256925237224,0.16049362706326262
697.6596740564231,0.16281150765351332
699.0936555891238,0.16636489145662806
700.5276371218246,0.1703677736800152
701.9616186545253,0.17434842795954278
703.3956001872261,0.17798130753410002
704.8295817199269,0.18096278486499323
706.2635632526276,0.18363646691771918
707.6975447853283,0.186371275816059
709.131526318029,0.18930922342356044
710.5655078507298,0.19321316042462788
711.9994893834305,0.19793906826633775
713.4334709161312,0.20304315987510377
714.867452448832,0.2084238658963451
716.3014339815327,0.21358445352908753
717.7354155142334,0.2182987843167038
719.1693970469341,0.2233164339215712
720.6033785796349,0.22872322690470318
722.0373601123356,0.23403941014446303
723.4713416450363,0.23928860083120168
724.905323177737,0.24460077069220917
726.3393047104379,0.250441008580604
727.7732862431386,0.2568315424402457
729.2072677758393,0.263983074655637
730.6412493085401,0.27109416436206124
732.0752308412408,0.27808284601653654
733.5092123739415,0.2843548308422602
734.9431939066423,0.2901929076805574
736.377175439343,0.29609056775725606
737.8111569720437,0.3015785544797642
739.2451385047444,0.30705727955899764
740.6791200374453,0.3128688063532405
742.113101570146,0.3188152444178535
743.5470831028467,0.3256481761045904
744.9810646355475,0.3335861761947369
746.4150461682482,0.34167606723459093
747.8490277009489,0.34951481338097545
749.2830092336496,0.3568528133476334
750.7169907663504,0.36302446370454633
752.1509722990511,0.3688869295368008
753.5849538317518,0.37423846138172634
755.0189353644525,0.37960481185589157
756.4529168971533,0.38480877485130455
757.886898429854,0.38992459787488515
759.3208799625547,0.39523290871786126
760.7548614952555,0.4008504040854961
762.1888430279562,0.40668678295585975
763.622824560657,0.4124780884956193
765.0568060933577,0.4176715549619876
766.4907876260585,0.42223430352133895
767.9247691587592,0.4268286960285459
769.3587506914599,0.43093762406742997
770.7927322241607,0.4351848593125517
772.2267137568614,0.4391874328144964
773.6606952895621,0.4428538086655643
775.094676822263,0.44678306082491653
776.5286583549637,0.4511747777051258
777.9626398876644,0.45579216995979877
779.3966214203651,0.4606600896650563
780.8306029530659,0.46526883771933936
782.2645844857666,0.4694060137702117
783.6985660184673,0.47300524270753697
785.132547551168,0.4761835299580204
786.5665290838688,0.4790574178662041
788.0005106165695,0.4817264690972926
789.4344921492702,0.4843218902643461
790.868473681971,0.4868245406379299
792.3024552146717,0.4892867485025469
793.7364367473724,0.49151849581034157
795.1704182800731,0.49353228577973485
796.6043998127739,0.49546256659893334
798.0383813454746,0.4972630300515628
799.4723628781753,0.4987998453923018
800.906344410876,0.4999766915310919
802.3403259435769,0.5007688707525336
803.7743074762776,0.5012597378461002
805.2082890089783,0.5017305380459047
806.6422705416791,0.5020367897168595
808.0762520743798,0.5022018013278728
809.5102336070805,0.5021767948910308
810.9442151397812,0.5023144846543836
812.3781966724821,0.5020974534803097
813.8121782051828,0.5017140214487312
815.2461597378835,0.500870903189278
816.6801412705843,0.4995469512831392
818.114122803285,0.4984781576492223
819.5481043359857,0.4972191916067287
820.9820858686865,0.49590681675468345
822.4160674013872,0.49452652318528934
823.8500489340879,0.493398146312971
825.2840304667886,0.49175389591024393
826.7180119994894,0.49097159577496224
828.1519935321901,0.489038999544945
829.5859750648908,0.48672914571219916
831.0199565975915,0.4835108790349125
832.4539381302923,0.4808267004531418
833.887919662993,0.47760704452936387
835.3219011956937,0.47520102396728087
836.7558827283945,0.4726529915416503
838.1898642610952,0.46951298575003597
839.623845793796,0.466219699762223
841.0578273264967,0.4639234296729471
842.4918088591975,0.46098517334400313
843.9257903918982,0.45765005560073224
845.3597719245989,0.45373824620288095
846.7937534572997,0.4483535268028872
848.2277349900005,0.4425674695276501
849.6617165227012,0.4377274891129384
851.095698055402,0.4335120521763937
852.5296795881027,0.43023790691801556
853.9636611208034,0.42701608994414014
855.3976426535041,0.42353494695856914
856.8316241862049,0.41919478655925657
858.2656057189056,0.4149702423401581
859.6995872516063,0.41052635153616734
861.133568784307,0.40571909559436015
862.5675503170078,0.4004621868715593
864.0015318497085,0.39501032055782304
865.4355133824092,0.3894434555067574
866.86949491511,0.38441994019448256
868.3034764478107,0.37905189175238363
869.7374579805114,0.3735530997793881
871.1714395132121,0.36843681367364367
872.6054210459129,0.363751657062343
874.0394025786136,0.3594872877771627
875.4733841113144,0.35510174532580324
876.9073656440152,0.3501112632078754
878.3413471767159,0.34455180747142955
879.7753287094166,0.33841566008040375
881.2093102421173,0.33268301161471847
882.6432917748181,0.32764730180546503
884.0772733075188,0.3233610132978676
885.5112548402196,0.3197648715749672
886.9452363729204,0.31622862181191086
888.3792179056211,0.3122459608430071
889.8131994383218,0.3078213651291722
891.2471809710225,0.3033353338482807
892.6811625037233,0.29884513482791564
894.115144036424,0.2941979509540419
895.5491255691247,0.28911330879615316
896.9831071018255,0.2840566059288102
898.4170886345262,0.27922866565035587
899.8510701672269,0.2748656598642986
901.2850516999276,0.2713514836843807
902.7190332326284,0.26804415087093425
904.1530147653291,0.26463818155661073
905.5869962980298,0.2611005425470633
907.0209778307305,0.25740514688040106
908.4549593634313,0.2532568568575989
909.888940896132,0.24889616648236032
911.3229224288327,0.24434916271657614
912.7569039615336,0.2389826578816895
914.1908854942343,0.2337901175796488
915.624867026935,0.2286378654258537
917.0588485596357,0.22374617416952422
918.4928300923365,0.21955898524496764
919.9268116250372,0.21604959424740827
921.360793157738,0.2119746255671984
922.7947746904388,0.20840487952763131
924.2287562231395,0.20498717879849307
925.6627377558402,0.20097349132461878
927.096719288541,0.19731992741341456
928.5307008212417,0.19348221116176212
929.9646823539424,0.18926137159997367
931.3986638866431,0.18544804434227827
932.8326454193439,0.1823870712399427
934.2666269520446,0.1791390129434553
935.7006084847453,0.17630109108332223
937.134590017446,0.17332594254200018
938.5685715501468,0.17035820331529802
940.0025530828475,0.16796082695360487
941.4365346155482,0.16575485788625854
942.870516148249,0.16334914604561807
944.3044976809497,0.16072856408100133
945.7384792136504,0.15770741604474758
947.1724607463511,0.15509501519835683
948.606442279052,0.15337945014241336
950.0404238117527,0.1522970727650267
951.4744053444534,0.1514258608543064
952.9083868771542,0.1505347364105453
954.3423684098549,0.14924844852039088
955.7763499425556,0.1479967374317958
957.2103314752563,0.14686156868774253
958.6443130079572,0.1457385944406678
960.0782945406579,0.14453442645421696
961.5122760733586,0.1431373075662069
962.9462576060594,0.14166444901763814
964.3802391387601,0.14047468803183707
965.8142206714608,0.13953344780724428
967.2482022041615,0.13871955517768064
968.6821837368623,0.12462817074930252
970.116165269563,0.12759179369010404
971.5501468022637,0.19054176805593165
972.9841283349645,0.29250714793046223
974.4181098676652,0.40022848473958744
975.8520914003659,0.480421503559865
977.2860729330666,0.499980319008041
978.7200544657674,0.48689369424104934
980.1540359984681,0.48399981661946345
981.5880175311688,0.48390067844624235
983.0219990638695,0.48388072732302106
984.4559805965703,0.4839103452864103
985.8899621292711,0.4839298526225581
987.3239436619718,0.48389373221378645
