wavelength_nm,absorbance,curve_id,extraction_method,quality_score,sample_origin,sample_type,sample_weight_ct,analysis_method
400.0,0.4637298650917188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
402.0036253159386,0.4640945549802412,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
404.00725063187724,0.4643739656636364,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
406.01087594781586,0.46456809714190445,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
408.0145012637545,0.46467694941504534,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
410.0181265796931,0.4647005224830605,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
412.0217518956317,0.4643658368905612,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
414.0253772115704,0.46408854626895735,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
416.029002527509,0.4639611275640261,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
418.03262784344764,0.46392975663205127,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
420.03625315938626,0.4640223831412702,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
422.0398784753249,0.4640287769784188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
424.0435037912635,0.4640287769784188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
426.0471291072021,0.4640287769784188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
428.05075442314075,0.4640287769784188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
430.05437973907937,0.4640287769784188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
432.058005055018,0.4640287769784188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
434.0616303709566,0.4640287769784188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
436.0652556868952,0.4640287769784188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
438.0688810028339,0.4640287769784188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
440.0725063187725,0.4640287769784188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
442.07613163471115,0.4640287769784188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
444.07975695064977,0.4640287769784188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
446.0833822665884,0.4640287769784188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
448.087007582527,0.4640287769784188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
450.0906328984656,0.4640287769784188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
452.09425821440425,0.4640287769784188,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
454.09788353034287,0.4649336768220462,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
456.1015088462815,0.4664924152949713,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
458.1051341622201,0.4655589790570245,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
460.10875947815873,0.46183879918539095,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
462.11238479409735,0.45593252546296514,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
464.116010110036,0.4482687585213969,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
466.1196354259746,0.43902528469224067,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
468.12326074191327,0.4293481455752074,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
470.1268860578519,0.42038622085606925,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
472.1305113737905,0.4134608452567238,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
474.13413668972913,0.4098933534990685,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
476.13776200566775,0.4088186339014801,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
478.1413873216064,0.4076232359511749,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
480.145012637545,0.40722678942272594,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
482.1486379534836,0.40731044576266584,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
484.15226326942224,0.40663007303860976,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
486.15588858536086,0.4046865845328329,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
488.15951390129953,0.4024918606897058,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
490.16313921723815,0.39980243993055226,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
492.1667645331768,0.3967712555883931,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
494.1703898491154,0.39355039320414875,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
496.174015165054,0.3899464830126117,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
498.17764048099264,0.3861323976732538,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
500.18126579693126,0.382272944901046,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
502.1848911128699,0.378135600443984,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
504.1885164288085,0.3733228219378004,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
506.1921417447471,0.36868073637857457,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
508.19576706068574,0.3642708614817096,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
510.19939237662436,0.36010327211906934,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
512.203017692563,0.35669825313988923,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
514.2066430085016,0.3537554067028348,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
516.2102683244402,0.35118526541743866,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
518.2138936403788,0.34942669702574186,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
520.2175189563175,0.3481390240321074,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
522.2211442722561,0.34801455993393016,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
524.2247695881947,0.34860481448725855,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
526.2283949041334,0.3496809854353006,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
528.232020220072,0.3505899570271652,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
530.2356455360107,0.3516769250971685,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
532.2392708519492,0.3527674614979087,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
534.2428961678879,0.35344681117179255,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
536.2465214838265,0.3539019923595733,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
538.2501467997652,0.35386554341415066,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
540.2537721157038,0.3531176232640734,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
542.2573974316424,0.3524314237665769,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
544.261022747581,0.3516048874947082,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
546.2646480635196,0.35072111351030655,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
548.2682733794583,0.35000023188933305,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
550.2718986953969,0.3494939494445637,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
552.2755240113355,0.3491983001647605,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
554.2791493272741,0.34917400503733853,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
556.2827746432127,0.3493154002565846,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
558.2863999591514,0.34937404407183026,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
560.29002527509,0.34937404407183026,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
562.2936505910286,0.34937404407183026,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
564.2972759069672,0.34937404407183026,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
566.3009012229058,0.34937404407183026,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
568.3045265388445,0.34937404407183026,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
570.3081518547831,0.34953814501088376,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
572.3117771707217,0.34967064027208195,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
574.3154024866603,0.3496270431066574,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
576.3190278025991,0.34918148610336897,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
578.3226531185376,0.34818834527069964,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
580.3262784344763,0.3468334845819714,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
582.3299037504148,0.34530276801050663,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
584.3335290663535,0.34385430046691,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
586.3371543822922,0.3425844574582406,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
588.3407796982308,0.34160741672424,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
590.3444050141694,0.34101395700850057,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
592.348030330108,0.34059503995470675,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
594.3516556460467,0.3402730632352735,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
596.3552809619853,0.3398756386396137,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
598.3589062779239,0.33921228645268126,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
600.3625315938625,0.33852162487882814,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
602.3661569098011,0.3378396065950251,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
604.3697822257398,0.3373651042059222,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
606.3734075416784,0.337098605936497,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
608.377032857617,0.3370518321383892,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
610.3806581735556,0.33709839816029796,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
612.3842834894942,0.33756391444380796,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
614.3879088054329,0.33837285600099787,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
616.3915341213715,0.33933352560274455,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
618.3951594373101,0.34025286206912225,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
620.3987847532487,0.3410315291400509,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
622.4024100691873,0.3414589943324384,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
624.406035385126,0.34240299041837985,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
626.4096607010647,0.3436757992207523,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
628.4132860170032,0.34512425617260545,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
630.4169113329419,0.34650814398204793,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
632.4205366488804,0.34795376095923847,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
634.4241619648192,0.34897482915723416,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
636.4277872807577,0.3496488323473801,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
638.4314125966964,0.3500031611632549,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
640.435037912635,0.35050835292911964,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
642.4386632285737,0.35122354827160035,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
644.4422885445123,0.3527040178229544,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
646.4459138604509,0.35439962267971636,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
648.4495391763895,0.3562152344602447,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
650.4531644923281,0.3578361990866178,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
652.4567898082668,0.35919995590855835,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
654.4604151242054,0.35994071106948144,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
656.464040440144,0.3599801801936112,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
658.4676657560826,0.3594132374229265,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
660.4712910720212,0.358803655934407,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
662.4749163879599,0.3578318988140648,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
664.4785417038985,0.35695911235464156,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
666.4821670198371,0.3562999818815488,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
668.4857923357757,0.35614706278042935,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
670.4894176517143,0.3561407629075186,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
672.4930429676531,0.3563828620039481,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
674.4966682835916,0.3564382151307365,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
676.5002935995303,0.35645716844227354,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
678.5039189154688,0.35642119070431055,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
680.5075442314076,0.3563875780283797,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
682.5111695473461,0.35644965841491355,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
684.5147948632848,0.35689647511913747,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
686.5184201792233,0.35757509227430495,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
688.522045495162,0.35851479353932164,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
690.5256708111006,0.3593196589829936,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
692.5292961270393,0.35977587612611217,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
694.5329214429778,0.360517437728827,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
696.5365467589165,0.3618249971405416,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
