wavelength_nm,absorbance,curve_id,extraction_method,quality_score,sample_origin,sample_type,sample_weight_ct,analysis_method
698.5401720748551,0.3632632230100381,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
700.5437973907938,0.3647156022485325,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
702.5474227067324,0.3662453041759809,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
704.551048022671,0.3674941907691298,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
706.5546733386096,0.3685009289393907,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
708.5582986545483,0.3692254953619094,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
710.5619239704869,0.3697348650390263,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
712.5655492864255,0.3698895006524977,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
714.5691746023641,0.3704982605202036,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
716.5727999183027,0.3712619827159228,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
718.5764252342414,0.3722626444366348,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
720.58005055018,0.3738991263582545,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
722.5836758661187,0.3760911850875456,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
724.5873011820572,0.37879139233633435,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
726.590926497996,0.3816431241315913,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
728.5945518139345,0.384711458402928,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
730.5981771298732,0.3878247518476106,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
732.6018024458117,0.3906309859097066,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
734.6054277617504,0.3929794222820052,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
736.6090530776889,0.39473903960342316,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
738.6126783936277,0.3962833350466836,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
740.6163037095662,0.39774903005772766,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
742.6199290255049,0.3989603920977025,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
744.6235543414434,0.4001223517568251,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
746.6271796573822,0.4010822083936192,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
748.6308049733208,0.40210923642392976,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
750.6344302892594,0.40307384485458675,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
752.638055605198,0.40387371635356817,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
754.6416809211366,0.4044790597934164,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
756.6453062370753,0.4047959170326587,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
758.6489315530139,0.4049911367235127,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
760.6525568689525,0.4049222084624476,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
762.6561821848911,0.404581092015704,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
764.6598075008297,0.4040396645407847,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
766.6634328167684,0.4040137665740118,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
768.667058132707,0.4046621251935215,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
770.6706834486456,0.4060131688746445,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
772.6743087645843,0.4080311103899229,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
774.6779340805228,0.41050794872194774,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
776.6815593964616,0.410586076841909,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
778.6851847124001,0.4137385664073686,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
780.6888100283388,0.4195987849544488,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
782.6924353442773,0.42693203128141965,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
784.6960606602161,0.43494392561082007,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
786.6996859761546,0.4432479837517592,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
788.7033112920933,0.4508688278316394,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
790.7069366080318,0.45687544287009624,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
792.7105619239705,0.4605548197638314,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
794.714187239909,0.4608525127711015,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
796.7178125558478,0.4572649263190899,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
798.7214378717864,0.45586251257658517,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
800.725063187725,0.4546111337155704,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
802.7286885036636,0.4533503071844486,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
804.7323138196023,0.4526951903195474,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
806.7359391355409,0.4528943908531879,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
808.7395644514795,0.4544555776770712,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
810.7431897674181,0.45753516808499506,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
812.7468150833568,0.4615473866724795,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
814.7504403992954,0.46512740458814505,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
816.754065715234,0.4693033135459443,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
818.7576910311726,0.4724908356240447,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
820.7613163471112,0.47662055729983266,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
822.7649416630499,0.48112341693660515,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
824.7685669789885,0.4858031453720283,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
826.7721922949272,0.4903551428847528,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
828.7758176108657,0.4948397732453824,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
830.7794429268044,0.4988209718795217,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
832.783068242743,0.501459779461717,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
834.7866935586817,0.5022644559469965,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
836.7903188746202,0.5024064664352451,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
838.7939441905589,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
840.7975695064974,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
842.8011948224362,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
844.8048201383747,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
846.8084454543134,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
848.812070770252,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
850.8156960861907,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
852.8193214021293,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
854.8229467180679,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
856.8265720340065,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
858.8301973499451,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
860.8338226658838,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
862.8374479818224,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
864.841073297761,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
866.8446986136996,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
868.8483239296382,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
870.8519492455769,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
872.8555745615155,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
874.8591998774541,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
876.8628251933928,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
878.8664505093313,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
880.8700758252701,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
882.8737011412086,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
884.8773264571473,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
886.8809517730858,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
888.8845770890246,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
890.8882024049631,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
892.8918277209018,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
894.8954530368403,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
896.899078352779,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
898.9027036687175,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
900.9063289846563,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
902.9099543005949,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
904.9135796165335,0.5012208595808623,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
906.9172049324721,0.5012460350225735,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
908.9208302484108,0.5012500596950733,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
910.9244555643494,0.5011838114024718,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
912.928080880288,0.501036618780929,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
914.9317061962266,0.5008063508621066,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
916.9353315121652,0.500528657733042,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
918.9389568281039,0.5002391894807731,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
920.9425821440425,0.49997359619233717,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
922.9462074599811,0.4997675279547718,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
924.9498327759197,0.4996566348551146,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
926.9534580918584,0.49962141386856496,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
928.957083407797,0.49963584691405105,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
930.9607087237356,0.4996547056818996,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
932.9643340396742,0.4996696520334769,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
934.9679593556128,0.4996696520334769,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
936.9715846715515,0.49966919771022433,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
938.9752099874902,0.49966557353361074,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
940.9788353034288,0.49966097998399644,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
942.9824606193674,0.49954987499894576,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
944.986085935306,0.49959505047290914,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
946.9897112512447,0.49976085631884914,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
948.9933365671833,0.5000116424497281,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
950.9969618831219,0.5003117587785086,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
953.0005871990605,0.5006255552181531,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
955.0042125149992,0.5009173816816239,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
957.0078378309378,0.5011515880818836,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
959.0114631468764,0.5012936727601163,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
961.015088462815,0.5013171057270973,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
963.0187137787536,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
965.0223390946923,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
967.0259644106309,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
969.0295897265695,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
971.0332150425081,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
973.0368403584467,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
975.0404656743854,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
977.044090990324,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
979.0477163062626,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
981.0513416222012,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
983.0549669381398,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
985.0585922540785,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
987.0622175700171,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
989.0658428859557,0.5011990407673877,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
991.0694682018944,0.5011990407673862,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
993.0730935178331,0.501199040767386,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
995.0767188337717,0.5011990407673859,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
997.0803441497103,0.5011990407673856,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
