wavelength_nm,absorbance,curve_id,extraction_method,quality_score,sample_origin,sample_type,sample_weight_ct,analysis_method
999.0839694656489,0.5011990407673854,1,advanced_contour,0.7594216308216375,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
400.0,0.45279415658381983,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
402.0036253159386,0.45370512073953906,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
404.00725063187724,0.4544333155955753,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
406.01087594781586,0.4549787411519285,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
408.0145012637545,0.4553413974085986,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
410.0181265796931,0.4555212843655869,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
412.0217518956317,0.4545759976866294,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
414.0253772115704,0.4536787052998522,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
416.029002527509,0.45134601199123925,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
418.03262784344764,0.4530157152245349,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
420.03625315938626,0.4576382240412372,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
422.0398784753249,0.46437694685113706,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
424.0435037912635,0.4723010814195211,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
426.0471291072021,0.4804798255116761,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
428.05075442314075,0.4879823768928888,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
430.05437973907937,0.493877933328446,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
432.058005055018,0.4972356925836344,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
434.0616303709566,0.49683516198239397,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
436.0652556868952,0.49183382859560876,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
438.0688810028339,0.4928083241128539,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
440.0725063187725,0.49639677463429,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
442.07613163471115,0.5031688971176521,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
444.07975695064977,0.5139869311411136,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
446.0833822665884,0.5179994851289956,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
448.087007582527,0.5161874240106581,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
450.0906328984656,0.5167807355570754,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
452.09425821440425,0.5070748000178391,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
454.09788353034287,0.48258449615180427,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
456.1015088462815,0.44895249209427357,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
458.1051341622201,0.41399300208366846,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
460.10875947815873,0.3810705827021501,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
462.11238479409735,0.353130162792432,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
464.116010110036,0.3320205280296881,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
466.1196354259746,0.31122817231890687,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
468.12326074191327,0.30106953107125267,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
470.1268860578519,0.3045398646758581,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
472.1305113737905,0.3064059215424302,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
474.13413668972913,0.30526093792127224,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
476.13776200566775,0.30896815195405014,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
478.1413873216064,0.3146183241859627,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
480.145012637545,0.32243985499682903,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
482.1486379534836,0.32898944505389094,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
484.15226326942224,0.33523818215745127,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
486.15588858536086,0.3400945845743618,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
488.15951390129953,0.34646988499971576,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
490.16313921723815,0.3497463359912059,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
492.1667645331768,0.3492077242833477,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
494.1703898491154,0.3448145424140243,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
496.174015165054,0.3405238732788143,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
498.17764048099264,0.336404279437329,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
500.18126579693126,0.3327356471890488,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
502.1848911128699,0.329260726913439,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
504.1885164288085,0.3283791535029731,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
506.1921417447471,0.32990758968261147,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
508.19576706068574,0.33404767945941,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
510.19939237662436,0.3372669207969163,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
512.203017692563,0.34001860557457264,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
514.2066430085016,0.3410887006994222,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
516.2102683244402,0.3403438741312051,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
518.2138936403788,0.3394392097665778,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
520.2175189563175,0.3374287330603564,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
522.2211442722561,0.3345757402125914,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
524.2247695881947,0.33287199047287586,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
526.2283949041334,0.33009102473882956,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
528.232020220072,0.32679819567012824,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
530.2356455360107,0.32338858268444937,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
532.2392708519492,0.32205342384207414,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
534.2428961678879,0.3184720702904118,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
536.2465214838265,0.31270347962809003,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
538.2501467997652,0.3057050744655622,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
540.2537721157038,0.29827004022870374,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
542.2573974316424,0.29161964876042873,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
544.261022747581,0.28642617173990625,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
546.2646480635196,0.28353156985229794,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
548.2682733794583,0.27995795135420837,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
550.2718986953969,0.2761748863102615,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
552.2755240113355,0.27315288062260057,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
554.2791493272741,0.2676046096609752,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
556.2827746432127,0.2607517215101881,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
558.2863999591514,0.2539090752764574,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
560.29002527509,0.24594514787992672,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
562.2936505910286,0.23742702704693652,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
564.2972759069672,0.24013188594759022,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
566.3009012229058,0.2500012809270794,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
568.3045265388445,0.26329011559955007,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
570.3081518547831,0.28555468711475274,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
572.3117771707217,0.31252297878418245,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
574.3154024866603,0.3415295061926633,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
576.3190278025991,0.36875119837084147,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
578.3226531185376,0.3903649843493629,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
580.3262784344763,0.40287334864703117,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
582.3299037504148,0.40795662607232386,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
584.3335290663535,0.414251713871396,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
586.3371543822922,0.41271078220676727,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
588.3407796982308,0.40884876752660815,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
590.3444050141694,0.41053791954803526,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
592.348030330108,0.41161731322708295,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
594.3516556460467,0.40480162785812956,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
596.3552809619853,0.3902947693133875,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
598.3589062779239,0.37080064520761835,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
600.3625315938625,0.3490231631555836,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
602.3661569098011,0.32623582336951584,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
604.3697822257398,0.308270289490517,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
606.3734075416784,0.2943203350521708,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
608.377032857617,0.2893845309510966,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
610.3806581735556,0.2952748775722248,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
612.3842834894942,0.3050933390936036,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
614.3879088054329,0.3116726143790149,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
616.3915341213715,0.3173285437879031,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
618.3951594373101,0.3214982723415901,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
620.3987847532487,0.3253640047769637,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
622.4024100691873,0.3236109090771098,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
624.406035385126,0.3199215734504869,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
626.4096607010647,0.3135589319715234,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
628.4132860170032,0.3072263784752101,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
630.4169113329419,0.30049662851285425,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
632.4205366488804,0.29450445921979107,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
634.4241619648192,0.2895727383354262,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
636.4277872807577,0.2885373317251103,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
638.4314125966964,0.2906915870600791,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
640.435037912635,0.2962123675491519,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
642.4386632285737,0.3000073378092382,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
644.4422885445123,0.30376101954287077,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
646.4459138604509,0.3062426718772121,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
648.4495391763895,0.30854735807889394,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
650.4531644923281,0.3105268497589435,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
652.4567898082668,0.31217553990550956,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
654.4604151242054,0.31344887563621804,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
656.464040440144,0.3132763431875002,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
658.4676657560826,0.316215051099017,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
660.4712910720212,0.32169274016074495,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
662.4749163879599,0.3272345334203779,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
664.4785417038985,0.3289682881343571,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
666.4821670198371,0.3392852764766679,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
668.4857923357757,0.3577810822226819,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
670.4894176517143,0.38090077237702424,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
672.4930429676531,0.4164817812006561,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
674.4966682835916,0.435888101353207,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
676.5002935995303,0.43912037083383637,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
678.5039189154688,0.432554009049687,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
680.5075442314076,0.4146935991757075,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
682.5111695473461,0.38678870871218884,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
684.5147948632848,0.3534553563159122,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
686.5184201792233,0.3294822603417169,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
688.522045495162,0.3165788524958447,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
690.5256708111006,0.31677782694421475,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
692.5292961270393,0.33272132958815515,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
694.5329214429778,0.33777683518844254,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
696.5365467589165,0.34348163330470705,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
