wavelength_nm,absorbance,curve_id,extraction_method,quality_score,sample_origin,sample_type,sample_weight_ct,analysis_method
698.5401720748551,0.3492051272530414,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
700.5437973907938,0.3542528086895712,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
702.5474227067324,0.358954196677684,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
704.551048022671,0.36076868607425805,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
706.5546733386096,0.35987665850039813,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
708.5582986545483,0.35961438321353706,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
710.5619239704869,0.35902483819686726,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
712.5655492864255,0.35810160844150696,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
714.5691746023641,0.358257572190255,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
716.5727999183027,0.3601859927872119,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
718.5764252342414,0.35753828239203145,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
720.58005055018,0.3514487364222526,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
722.5836758661187,0.34036409921603583,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
724.5873011820572,0.33044769530394635,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
726.590926497996,0.32281307734041365,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
728.5945518139345,0.31783232653607396,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
730.5981771298732,0.31684609953957515,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
732.6018024458117,0.31994974172212143,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
734.6054277617504,0.32762177115566904,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
736.6090530776889,0.3356150966143038,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
738.6126783936277,0.3394075472988301,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
740.6163037095662,0.3410916637306506,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
742.6199290255049,0.3396309641917975,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
744.6235543414434,0.3416311801944344,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
746.6271796573822,0.3435135457444239,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
748.6308049733208,0.34511204899613185,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
750.6344302892594,0.3460061221809023,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
752.638055605198,0.3423119360512221,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
754.6416809211366,0.34341631837892767,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
756.6453062370753,0.3477363107835796,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
758.6489315530139,0.3562814475359638,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
760.6525568689525,0.36663487836653985,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
762.6561821848911,0.3783438172522995,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
764.6598075008297,0.3901297777302225,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
766.6634328167684,0.39556827907751557,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
768.667058132707,0.40356789681524124,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
770.6706834486456,0.4113899402683223,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
772.6743087645843,0.4172441442882929,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
774.6779340805228,0.428868940165797,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
776.6815593964616,0.4410249218683222,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
778.6851847124001,0.45269224825532717,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
780.6888100283388,0.457625765493998,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
782.6924353442773,0.4643051058087236,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
784.6960606602161,0.4724651926638339,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
786.6996859761546,0.47876263524000895,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
788.7033112920933,0.49232749904946027,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
790.7069366080318,0.5066395677256301,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
792.7105619239705,0.5201300439038692,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
794.714187239909,0.5305921875485804,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
796.7178125558478,0.537053709658499,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
798.7214378717864,0.5455610259492045,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
800.725063187725,0.5532937210954813,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
802.7286885036636,0.5681215030455304,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
804.7323138196023,0.5861335001003383,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
806.7359391355409,0.6038820266353251,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
808.7395644514795,0.6202180367074088,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
810.7431897674181,0.6348147908848283,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
812.7468150833568,0.6396524671968501,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
814.7504403992954,0.635097471412827,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
816.754065715234,0.6246409965247564,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
818.7576910311726,0.6160780933380212,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
820.7613163471112,0.6060948871200924,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
822.7649416630499,0.5981121143793027,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
824.7685669789885,0.5896259801563275,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
826.7721922949272,0.5888466000929387,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
828.7758176108657,0.5985999215206812,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
830.7794429268044,0.6166613134793986,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
832.783068242743,0.6352470346992946,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
834.7866935586817,0.6535192062384889,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
836.7903188746202,0.6694300173632737,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
838.7939441905589,0.6816698796095926,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
840.7975695064974,0.6891148933311149,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
842.8011948224362,0.6860117967507061,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
844.8048201383747,0.6725328328939724,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
846.8084454543134,0.657773459355225,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
848.812070770252,0.6430411383459587,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
850.8156960861907,0.628651924994132,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
852.8193214021293,0.6165260328279001,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
854.8229467180679,0.6061338059094696,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
856.8265720340065,0.6003641022918149,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
858.8301973499451,0.6003760947413674,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
860.8338226658838,0.6043386781524422,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
862.8374479818224,0.6057613798142736,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
864.841073297761,0.6079435639948918,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
866.8446986136996,0.609922826253485,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
868.8483239296382,0.6129716233700027,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
870.8519492455769,0.6133206151144052,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
872.8555745615155,0.6103820290003794,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
874.8591998774541,0.6045998916039645,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
876.8628251933928,0.5980633551416078,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
878.8664505093313,0.5911198517416455,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
880.8700758252701,0.5845658025276117,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
882.8737011412086,0.5787915020171783,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
884.8773264571473,0.5762956606511606,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
886.8809517730858,0.5728799551254797,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
888.8845770890246,0.5690757209359849,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
890.8882024049631,0.5623195548735633,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
892.8918277209018,0.5541875617940486,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
894.8954530368403,0.5459787766410656,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
896.899078352779,0.5390577236653171,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
898.9027036687175,0.5379626593285327,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
900.9063289846563,0.5346529777137814,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
902.9099543005949,0.5270960876525387,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
904.9135796165335,0.5168897142059492,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
906.9172049324721,0.5009667464727648,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
908.9208302484108,0.4834778848050461,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
910.9244555643494,0.46664996457848174,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
912.928080880288,0.4544828078663549,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
914.9317061962266,0.44358250663200033,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
916.9353315121652,0.4355228029897378,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
918.9389568281039,0.43250526860314586,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
920.9425821440425,0.4257689703828106,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
922.9462074599811,0.41732791767058086,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
924.9498327759197,0.40924768905307546,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
926.9534580918584,0.4025548477790176,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
928.957083407797,0.3982048514433727,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
930.9607087237356,0.39709947967289705,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
932.9643340396742,0.39966419940546116,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
934.9679593556128,0.40028220322279584,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
936.9715846715515,0.4003446446241654,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
938.9752099874902,0.40079816893872966,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
940.9788353034288,0.40058719146244864,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
942.9824606193674,0.4013768548468769,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
944.986085935306,0.40081151780705304,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
946.9897112512447,0.3973853206203597,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
948.9933365671833,0.3926844354080327,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
950.9969618831219,0.38464556539875594,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
953.0005871990605,0.37490346701479815,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
955.0042125149992,0.36439899766745454,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
957.0078378309378,0.35539026431592424,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
959.0114631468764,0.3478938638775273,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
961.015088462815,0.3400920485758874,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
963.0187137787536,0.33427565498138323,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
965.0223390946923,0.32832436534674425,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
967.0259644106309,0.32254632927738147,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
969.0295897265695,0.31836794722564854,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
971.0332150425081,0.3137235304242409,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
973.0368403584467,0.3130959808986201,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
975.0404656743854,0.31110412331663473,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
977.044090990324,0.3087730817302492,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
979.0477163062626,0.30478017200588947,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
981.0513416222012,0.29858588935314834,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
983.0549669381398,0.29198592018961744,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
985.0585922540785,0.2855072352905079,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
987.0622175700171,0.28038354079708006,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
989.0658428859557,0.27729885978811125,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
991.0694682018944,0.2757701777553477,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
993.0730935178331,0.27591616489357773,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
995.0767188337717,0.2777368212028007,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
997.0803441497103,0.2812321466830165,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
999.0839694656489,0.28640214133422515,2,advanced_contour,0.5363945214574751,Kafubu_Zambia,Blue_Green_Emerald,1.03,AI_Enhanced_Extraction
