wavelength_nm,absorbance,sample_name,extraction_method,extraction_timestamp,source_image
403.0456852791878,0.5050574956263084,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
405.02860635281735,0.5497853136373125,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
407.01152742644683,0.576269981124939,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
408.9944485000764,0.5845114980891883,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
410.9773695737059,0.5804025325315867,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
412.96029064733546,0.5540988957697704,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
414.94321172096494,0.5055509078708669,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
416.9261327945945,0.4665608689492508,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
418.909053868224,0.44768536676388765,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
420.89197494185356,0.422801425267357,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
422.87489601548305,0.39769237900321647,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
424.8578170891126,0.37542816257936346,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
426.8407381627421,0.3528107194557557,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
428.82365923637167,0.3277306729610435,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
430.80658031000115,0.3042508432514929,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
432.7895013836307,0.28374039976895327,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
434.77242245726023,0.2666219784973845,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
436.7553435308898,0.25282480336017016,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
438.73826460451926,0.23012407503809224,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
440.7211856781488,0.23195492318626745,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
442.70410675177834,0.3169326563551089,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
444.6870278254079,0.37071400641322794,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
446.66994889903737,0.3874239647438874,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
448.6528699726669,0.36322481595843126,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
450.63579104629645,0.29481946256930136,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
452.618712119926,0.2503650303529802,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
454.6016331935555,0.2860864052770976,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
456.584554267185,0.3086232229293323,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
458.56747534081455,0.31225325831425776,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
460.5503964144441,0.299264046522784,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
462.5333174880736,0.2713147546910411,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
464.5162385617031,0.24431684319512287,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
466.49915963533266,0.2268881741951181,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
468.48208070896214,0.23086882833800446,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
470.4650017825917,0.23319594098309238,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
472.4479228562212,0.227172632688532,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
474.43084392985077,0.23153306135785023,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
476.4137650034803,0.2960318517118353,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
478.3966860771098,0.3880804119090948,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
480.37960715073933,0.4457962454096688,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
482.3625282243689,0.5317639843958555,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
484.34544929799836,0.5840442981510942,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
486.3283703716279,0.5297943686670867,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
488.31129144525744,0.44542121094916176,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
490.294212518887,0.33194959609162134,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
492.2771335925165,0.20004886495106314,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
494.260054666146,0.16615100956437745,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
496.24297573977555,0.1840901257513848,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
498.2258968134051,0.1905867487957042,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
500.20881788703457,0.2101095458006556,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
502.1917389606641,0.23757376498639163,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
504.17466003429365,0.2527877905462037,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
506.1575811079232,0.24415426152702527,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
508.14050218155273,0.21149347443961353,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
510.1234232551822,0.18312495747371071,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
512.1063443288117,0.16649063059557184,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
514.0892654024412,0.166291503373176,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
516.0721864760708,0.16912713071051833,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
518.0551075497003,0.1705645209214322,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
520.0380286233299,0.17223961416044514,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
522.0209496969594,0.1714656531009549,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
524.003870770589,0.17900461517407834,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
525.9867918442185,0.19824493667081927,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
527.969712917848,0.20659495656807178,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
529.9526339914775,0.2681738438454854,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
531.935555065107,0.3324027520124678,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
533.9184761387365,0.357050172581831,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
535.9013972123661,0.3339335353658148,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
537.8843182859956,0.2752613901348485,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
539.8672393596252,0.1910007878534804,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
541.8501604332546,0.16816753679180665,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
543.8330815068841,0.1706822631546839,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
545.8160025805137,0.1778161271996445,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
547.7989236541432,0.17726845942290478,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
549.7818447277728,0.17495846139583998,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
551.7647658014023,0.17176064255882578,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
553.7476868750318,0.16856781548540167,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
555.7306079486614,0.16660474502784703,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
557.7135290222909,0.16493226652214335,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
559.6964500959205,0.1632496856377455,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
561.6793711695499,0.16192960187119843,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
563.6622922431794,0.16025534059278404,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
565.645213316809,0.158899363668994,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
567.6281343904385,0.15759912810529314,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
569.611055464068,0.15646469040369118,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
571.5939765376976,0.15482596572797758,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
573.576897611327,0.1534460996498636,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
575.5598186849566,0.15180927659837476,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
577.5427397585861,0.1503882878963997,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
579.5256608322156,0.14915128133817318,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
581.5085819058452,0.1479988970579498,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
583.4915029794747,0.1464942368900839,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
585.4744240531043,0.1456637025099064,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
587.4573451267338,0.14484529098416193,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
589.4402662003633,0.14400073212532663,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
591.4231872739929,0.1430363709403295,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
593.4061083476223,0.14160753803842718,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
595.3890294212518,0.14031633518979414,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
597.3719504948814,0.1390132471897561,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
