wavelength_nm,absorbance,sample_name,extraction_method,extraction_timestamp,source_image
599.3548715685109,0.13759035686355625,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
601.3377926421405,0.13675483071978872,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
603.32071371577,0.13580829726189897,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
605.3036347893994,0.13452517631622124,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
607.286555863029,0.13325845687948235,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
609.2694769366585,0.13143598776304827,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
611.2523980102881,0.12966105925223395,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
613.2353190839176,0.12845162624526688,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
615.2182401575471,0.1269645561014803,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
617.2011612311767,0.12490129381758205,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
619.1840823048062,0.12264073802036174,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
621.1670033784358,0.12018455263101607,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
623.1499244520653,0.11746713161378976,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
625.1328455256947,0.11516735481693316,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
627.1157665993243,0.11294502959006544,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
629.0986876729538,0.11059327506439781,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
631.0816087465834,0.10840731840082916,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
633.0645298202129,0.10599578156359474,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
635.0474508938424,0.103489638921177,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
637.0303719674719,0.10125138759142667,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
639.0132930411014,0.09916776208145466,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
640.996214114731,0.0967788070318896,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
642.9791351883605,0.09436025795532618,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
644.96205626199,0.09147905955173971,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
646.9449773356196,0.08896249759325692,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
648.9278984092491,0.08655004956108142,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
650.9108194828787,0.08443045165952372,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
652.8937405565082,0.08248722940481545,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
654.8766616301377,0.08055993325298977,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
656.8595827037672,0.07849524475092295,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
658.8425037773967,0.07677617645171189,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
660.8254248510262,0.07469960279824016,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
662.8083459246558,0.07266676650193862,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
664.7912669982852,0.0708007977313625,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
666.7741880719148,0.06897404996042261,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
668.7571091455443,0.06737763642371056,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
670.7400302191738,0.0657294036268729,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
672.7229512928034,0.06410399032073277,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
674.7058723664329,0.062359012391458954,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
676.6887934400625,0.06074572193975185,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
678.671714513692,0.05924724205061655,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
680.6546355873215,0.05795603920198346,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
682.6375566609511,0.05634869132597885,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
684.6204777345806,0.05502421005341192,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
686.6033988082102,0.05345014060134118,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
688.5863198818396,0.05195023449403728,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
690.5692409554691,0.050764809492908215,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
692.5521620290987,0.04944351344091779,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
694.5350831027282,0.048250054077438945,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
696.5180041763576,0.047177870798896154,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
698.5009252499872,0.04592232340447791,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
700.4838463236167,0.04414016872160942,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
702.4667673972463,0.0427589239659325,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
704.4496884708758,0.041206437948813096,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
706.4326095445053,0.03981982110470109,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
708.4155306181349,0.038936706814708136,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
710.3984516917644,0.037887961054735894,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
712.381372765394,0.036520930940139265,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
714.3642938390235,0.03549191453149922,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
716.347214912653,0.03424135890067103,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
718.3301359862826,0.03290665639789586,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
720.313057059912,0.032157654156356325,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
722.2959781335416,0.03118283403812287,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
724.2788992071711,0.030245095592272807,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
726.2618202808006,0.029716681760809036,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
728.2447413544301,0.028422388772810676,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
730.2276624280596,0.027297340340818703,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
732.2105835016891,0.026203906411563848,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
734.1935045753187,0.02483117142429281,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
736.1764256489482,0.023709926240750346,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
738.1593467225778,0.022972096041531456,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
740.1422677962073,0.02172272892584378,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
742.1251888698368,0.020896948606228313,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
744.1081099434664,0.02007687315928722,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
746.0910310170959,0.01882750604359954,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
748.0739520907255,0.017941824560903118,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
750.056873164355,0.01718165027704292,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
752.0397942379844,0.015932283161355226,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
754.022715311614,0.014905406079968077,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
756.0056363852435,0.0141987149774301,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
757.9885574588731,0.013595424692115155,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
759.9714785325025,0.012883741825987133,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
761.954399606132,0.012176575317393017,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
763.9373206797616,0.011218869817182672,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
765.9202417533911,0.010620095889401616,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
767.9031628270207,0.010309180328648259,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
769.8860839006502,0.009879175550817382,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
771.8690049742797,0.008955223880597041,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
773.8519260479093,0.008031272210376706,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
775.8348471215388,0.0073916133617626355,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
777.8177681951684,0.007464112785332799,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
779.8006892687979,0.0075316204453128935,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
781.7836103424274,0.006889822269445936,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
783.7665314160569,0.0059651574901413065,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
785.7494524896864,0.005041918929005261,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
787.732373563316,0.00440439940764406,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
789.7152946369454,0.004336891747663959,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
791.6982157105749,0.0044776119402985025,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
793.6811367842045,0.0044776119402985025,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
795.664057857834,0.0045612834061892985,Reddish-brown axinite-(Fe) – 0,Universal_Detection,2025-08-16 09:29:04.969583,"Reddish-brown axinite-(Fe) – 0.52 ct – Baja, California, USA.JPG"
