image,final_grade,confidence,delta_e,expert_review,rejection_reason,colour_ok,L_mean,a_mean,b_mean
JTV-emerald030-180ct-2.jpg,Expert-Review – see report,0.5,13.946489450302948,True,,True,61.043556799820024,0.9775755178792866,2.4955955561863954
JTV-emerald023-038ct-3.jpg,Emerald C+ (Commercial),0.92,4.244567289561569,False,,True,80.5374895309118,-3.8928471196912446,0.2330464648694361
JTV-emerald009-437ct-2.jpg,Emerald C (Commercial),0.85,5.9665262276528725,False,,True,91.98510792972041,-1.8432582631245198,0.8417435298153488
JTV-emerald035-1009ct-3.jpg,Emerald C+ (Commercial),0.92,4.6261476762903175,False,,True,78.15391502099189,-3.9335019672389744,0.2805201950448729
JTV-emerald024-373ct-2.jpg,Emerald C (Commercial),0.85,6.962465514618206,False,,True,94.56580303417232,-1.5597889413047765,0.33382855447508064
JTV-emerald009-437ct-1.jpg,Emerald C (Commercial),0.85,5.833663468031343,False,,True,91.19658977470961,-1.8354071494825184,0.8668910525570962
JTV-emerald022-030ct-1.jpg,Emerald C+ (Commercial),0.92,4.543931080982643,False,,True,85.36990098135716,-3.1249687096717937,0.22537643409469704
JTV-emerald033-100ct-3.jpg,Expert-Review – see report,0.5,13.59204481945488,True,,True,62.00348627985071,0.8940767127775513,2.6800114431808417
JTV-emerald030-180ct-3.jpg,Expert-Review – see report,0.5,13.444308234775342,True,,True,62.34445448841014,0.7348903481404002,2.153185349931376
JTV-emerald034-883ct-3.jpg,Emerald C (Commercial),0.85,5.920028751323146,False,,True,71.83548348323058,-4.977265843165062,0.5203591686723864
JTV-emerald013-501ct-2.jpg,Emerald C (Commercial),0.85,7.083248745367676,False,,True,94.93720044392701,-1.8077480095968759,-0.1370926936004566
JTV-emerald004-119ct-2.jpg,Emerald C+ (Commercial),0.92,4.595381049732598,False,,True,83.38259091333065,-3.444626073014292,-0.20256592766486436
JTV-emerald037-598ct-1.jpg,Emerald C (Commercial),0.85,5.583675272082488,False,,True,71.81671513740544,-5.345142853318408,0.7941842645771496
JTV-emerald028-1223ct-3.jpg,Emerald C+ (Commercial),0.92,4.86819057200095,False,,True,77.27564475899408,-3.6368869181241976,0.6069951573896429
JTV-emerald037-598ct-3.jpg,Emerald C (Commercial),0.85,5.158066754354021,False,,True,75.58525058734295,-3.875749342643114,0.6292538774730245
JTV-emerald001-188ct-3.jpg,Emerald C+ (Commercial),0.92,4.477856426113947,False,,True,86.75095102304546,-3.8154839555404867,-0.44469535832654317
JTV-emerald037-598ct-2.jpg,Emerald C (Commercial),0.85,6.1148835954695215,False,,True,72.19804221473535,-4.618371294252359,0.252261220836835
JTV-emerald004-143ct-1.jpg,Emerald C+ (Commercial),0.92,2.9039385310119563,False,,True,82.97819880084127,-5.9427224381937735,-0.2400649316724281
JTV-emerald018-191ct-3.jpg,Expert-Review – see report,0.5,10.751310511994802,True,,True,71.162720777701,0.6240151010410645,1.3307018466297127
JTV-emerald003-021ct-1.jpg,Emerald C (Commercial),0.85,5.753213113260935,False,,True,90.21482260039599,-2.1745257345844107,0.16479391807451538
JTV-emerald003-396ct-1.jpg,Emerald C (Commercial),0.85,5.425809023057834,False,,True,73.50229387369197,-4.221272969948604,1.0604124194656008
JTV-emerald002-321ct-1.jpg,Emerald C- (Commercial),0.75,8.419863178742812,False,,True,97.27052692250193,-0.8749541819135356,-0.11394882563191547
JTV-emerald027-038ct-2.jpg,Emerald C+ (Commercial),0.92,4.493528574438237,False,,True,78.28082964496588,-4.112254500652897,0.23929787559154517
JTV-emerald013-501ct-1.jpg,Emerald C (Commercial),0.85,7.117286469744009,False,,True,94.7512061472712,-1.712937689704361,-0.12542793950206924
JTV-emerald020-461ct-2.jpg,Emerald C (Commercial),0.85,7.059335766338819,False,,True,73.00892552055511,-2.884509518905247,0.039648815094633263
JTV-emerald005-104ct-2.jpg,Emerald C+ (Commercial),0.92,4.43696580332268,False,,True,82.15236285878686,-3.501269236234563,0.10559358254099302
JTV-emerald028-1223ct-1.jpg,Brazilian Commercial (Commercial),0.85,6.768161989667849,False,,True,68.92562414610354,-5.338072221588696,0.7333236189217168
JTV-emerald012-120ct-1.jpg,Emerald C+ (Commercial),0.92,4.788994145384928,False,,True,85.54019339272102,-2.706558721069064,0.41162788611204926
JTV-emerald018-191ct-4.jpg,Expert-Review – see report,0.5,10.410018024419081,True,,True,74.20314051742935,0.8493995047240489,0.8746795106496323
JTV-emerald014-355ct-1.jpg,Emerald C (Commercial),0.85,7.003995353288545,False,,True,94.50232143286333,-1.7813832025896195,-0.12228137153759515
JTV-emerald018-191ct-2.jpg,Expert-Review – see report,0.5,11.263764491002586,True,,True,70.32388830073809,0.7622963045841388,1.4430525469401043
JTV-emerald016-142ct-1.jpg,Expert-Review – see report,0.5,11.725190667623817,True,,True,76.19117339771735,2.0503008015857294,2.0013814926836644
JTV-emerald014-355ct-2.jpg,Emerald C (Commercial),0.85,7.5982307359601755,False,,True,95.81152449832385,-1.388656435894323,-0.06690406097787956
JTV-emerald005-104ct-1.jpg,Emerald C (Commercial),0.85,5.2129997027010475,False,,True,72.616699906546,-6.257253506726511,-0.02937254665930232
JTV-emerald004-119ct-1.jpg,Brazilian Commercial (Commercial),0.85,6.521984679572967,False,,True,69.80154016553445,-6.290846749543279,-0.3592606097003946
JTV-emerald017-244ct-3.jpg,Emerald C (Commercial),0.85,6.09584403008315,False,,True,93.14091141414953,-2.4422195227945593,0.010863120304673242
JTV-emerald006-322ct-1.jpg,Emerald C+ (Commercial),0.92,3.1370490653691707,False,,True,83.84045612382484,-5.571783160507573,-0.31062199724698053
JTV-emerald001-188ct-1.jpg,Emerald C+ (Commercial),0.92,3.9395789641654684,False,,True,84.73759664604641,-4.20373835578474,-0.14685704078419304
JTV-emerald023-038ct-2.jpg,Emerald C+ (Commercial),0.92,4.493528574438237,False,,True,78.28082964496588,-4.112254500652897,0.23929787559154517
JTV-emerald017-244ct-1.jpg,Emerald C+ (Commercial),0.92,4.100059625573408,False,,True,87.98394522106248,-4.164989674205259,-0.1464686045069721
JTV-emerald034-883ct-1.jpg,Zambian Commercial (Commercial),0.85,6.446942636209144,False,,True,65.7494115835571,-7.577796039797305,0.42646104984071376
JTV-emerald004-143ct-2.jpg,Emerald C (Commercial),0.85,5.980780547082038,False,,True,91.28734822442313,-1.8392455080571708,0.5840940151286271
JTV-emerald015-120ct-1.jpg,Emerald C+ (Commercial),0.92,4.974958251620512,False,,True,87.36579949016466,-2.7691584339752144,0.13311491917051232
JTV-emerald010-151ct-1.jpg,Emerald C+ (Commercial),0.92,3.7171617765407614,False,,True,83.60028508259015,-5.232903342550109,-0.7952126950487979
JTV-emerald029-289ct-3.jpg,Emerald C (Commercial),0.85,7.877000859555594,False,,True,95.96678904237974,-0.8675901879881871,0.3753582602435357
JTV-emerald034-883ct-2.jpg,Emerald C (Commercial),0.85,5.607682663268889,False,,True,71.72523969594295,-6.031073231071418,0.15787430179003215
JTV-emerald017-244ct-2.jpg,Emerald C (Commercial),0.85,5.02911173050555,False,,True,90.22441500189322,-3.1672621818712603,-0.006348738131846247
JTV-emerald006-322ct-3.jpg,Emerald C (Commercial),0.85,5.069622721008564,False,,True,89.93310806027931,-3.0709425237893675,-0.011045381945319661
JTV-emerald021-019ct-1.jpg,Emerald C+ (Commercial),0.92,4.004204631740931,False,,True,80.64662528259242,-4.607242628333554,-0.21707723538509402
JTV-emerald019-071ct-1.jpg,Emerald C- (Commercial),0.75,9.22896331412494,False,,True,79.91147051582256,0.7895495098950567,0.7451185810866319
JTV-emerald033-100ct-2.jpg,Expert-Review – see report,0.5,10.07916448153237,True,,True,65.16533989744227,-1.8622323524551025,1.6239521898689238
JTV-emerald011-272ct-1.jpg,Emerald C+ (Commercial),0.92,2.71618040633342,False,,True,78.74984427086947,-8.056352408562365,-0.598325665523561
JTV-emerald021-019ct-2.jpg,Emerald C+ (Commercial),0.92,4.328710556001651,False,,True,84.7298339430538,-3.546547124211509,0.0239734157913197
JTV-emerald030-180ct-1.jpg,Expert-Review – see report,0.5,10.158911435695668,True,,True,66.05123884085968,-1.7226474577458073,1.3434115688519292
JTV-emerald032-100ct-1.jpg,Emerald C+ (Commercial),0.92,4.535952581496721,False,,True,84.90000816141189,-3.3199427181506143,-0.019135157507035525
JTV-emerald020-461ct-3.jpg,Emerald C (Commercial),0.85,6.220531698160702,False,,True,75.75705759051137,-2.581509736088516,0.36980024688004176
JTV-emerald002-321ct-2.jpg,Emerald C (Commercial),0.85,7.988662066517268,False,,True,96.64218226847628,-1.1789528822449145,-0.09277305373002033
JTV-emerald024-373ct-3.jpg,Emerald C (Commercial),0.85,7.691943180271448,False,,True,95.87456314864305,-1.0794024849085344,0.30987692682714735
JTV-emerald009-437ct-3.jpg,Emerald C (Commercial),0.85,6.7190690416863355,False,,True,93.71400918107655,-1.4621011799429153,0.6598764915107873
JTV-emerald020-461ct-1.jpg,Zambian Commercial- (Commercial),0.75,9.080099835403654,False,,True,60.57404414783025,-5.1608866918056435,1.0521047875914828
JTV-emerald033-100ct-4.jpg,Expert-Review – see report,0.5,11.70761684801877,True,,True,68.18209690200916,0.6018739700991803,1.9304451025906304
JTV-emerald027-038ct-1.jpg,Emerald C+ (Commercial),0.92,4.948558856229676,False,,True,74.33541673482084,-5.058828898405554,0.3737293528425975
JTV-emerald035-1009ct-2.jpg,Emerald C+ (Commercial),0.92,4.637144914473577,False,,True,77.08212769035354,-4.511182705395268,0.029492272322626942
JTV-emerald030-180ct-4.jpg,Expert-Review – see report,0.5,12.888095460555931,True,,True,65.82587522405441,0.7397119005672598,1.8703775941073273
JTV-emerald036-771ct-1.jpg,Expert-Review – see report,0.5,10.472562922026722,True,,True,74.51504091175428,1.1199088831395425,1.749061655534907
JTV-emerald026-090ct-1.jpg,Emerald C (Commercial),0.85,7.357780129391472,False,,True,94.4975919463853,-1.2534054658336433,0.07031114044529917
JTV-emerald028-1223ct-2.jpg,Emerald C (Commercial),0.85,5.603647906763047,False,,True,75.32730799130256,-3.7546601172234086,0.12440895971549337
JTV-emerald005-104ct-3.jpg,Emerald C+ (Commercial),0.92,4.501359396141268,False,,True,83.29083175287116,-3.1900600620115664,0.27697310206640235
JTV-emerald013-501ct-3.jpg,Emerald C (Commercial),0.85,7.366754992922971,False,,True,95.10194129300397,-1.447204989236021,-0.026310003517486347
JTV-emerald006-322ct-2.jpg,Emerald C+ (Commercial),0.92,4.0694550246072865,False,,True,88.2275867550134,-4.468060094636619,-0.3893395258412322
JTV-emerald024-373ct-1.jpg,Emerald C (Commercial),0.85,6.216762645097305,False,,True,92.4716530356795,-2.102840679005358,0.07896056330705747
JTV-emerald001-188ct-2.jpg,Emerald C+ (Commercial),0.92,4.364149697560281,False,,True,83.43868574959207,-3.576258032354567,-0.011168665782121836
JTV-emerald027-038ct-3.jpg,Emerald C+ (Commercial),0.92,4.244567289561569,False,,True,80.5374895309118,-3.8928471196912446,0.2330464648694361
JTV-emerald007-157ct-1.jpg,Emerald C+ (Commercial),0.92,3.53282176901452,False,,True,76.60129380618311,-7.1569774037120775,-0.3662410788076691
JTV-emerald004-119ct-3.jpg,Emerald C+ (Commercial),0.92,4.660489225703868,False,,True,86.10737753783806,-3.356458083441593,-0.2275743146077942
JTV-emerald029-289ct-2.jpg,Emerald C (Commercial),0.85,7.177984352819106,False,,True,94.8177381984992,-1.3380482962858695,0.40765211205066937
JTV-emerald029-289ct-1.jpg,Emerald C (Commercial),0.85,5.48294496827306,False,,True,90.63455641869751,-2.2375885363327934,0.6704304563751886
JTV-emerald033-100ct-1.jpg,Expert-Review – see report,0.5,12.65160016967937,True,,True,66.41805584861949,0.8518733762192122,2.4867816768949393
JTV-emerald002-321ct-3.jpg,Emerald C (Commercial),0.85,7.584053331406622,False,,True,95.86297637978093,-1.4493658764357649,-0.11444745217825088
JTV-emerald035-1009ct-1.jpg,Zambian Commercial (Commercial),0.85,7.265545785001226,False,,True,66.22694403672773,-5.831906164651741,0.6973586054065759
JTV-emerald025-163ct-1.jpg,Emerald C (Commercial),0.85,7.516276849167944,False,,True,94.823694213182,-1.1254540187579516,0.11716592045960544
JTV-emerald018-191ct-1.jpg,Expert-Review – see report,0.5,11.790233556753943,True,,True,69.96257235759023,1.0145495741042858,1.5963321550172351
JTV-emerald021-019ct-3.jpg,Emerald C+ (Commercial),0.92,4.0713143095042135,False,,True,81.81294367705745,-3.9734275351228194,0.16045562259863694
JTV-emerald014-355ct-3.jpg,Emerald C (Commercial),0.85,7.455223284755789,False,,True,95.11254603009466,-1.3786608597513605,-0.07261723566549508
JTV-emerald023-038ct-1.jpg,Emerald C+ (Commercial),0.92,4.948558856229676,False,,True,74.33541673482084,-5.058828898405554,0.3737293528425975
JTV-emerald008-771ct-1.jpg,Expert-Review – see report,0.5,10.472562922026722,True,,True,74.51504091175428,1.1199088831395425,1.749061655534907
JTV-emerald012-120ct-z-cropped.png,Emerald C (Commercial),0.85,6.736773087224684,False,,True,92.59701556661027,-1.4465207012931869,0.2264897468987725
JTV-emerald013-501ct-z-cropped.png,Emerald C (Commercial),0.85,5.500532697946799,False,,True,91.36581708477236,-2.9513862147742143,-0.2099579760204269
JTV-emerald019-071ct-z-cropped.png,Emerald C- (Commercial),0.75,8.52683810914947,False,,True,97.22943707764561,-0.705425086440528,-0.049151484801457375
JTV-emerald024-373ct-z-cropped.png,Emerald C (Commercial),0.85,5.688611791889768,False,,True,91.39780039294396,-2.5576207219647373,0.01419367218472989
JTV-emerald034-883ct-z-cropped.png,Emerald C+ (Commercial),0.92,3.834794434514455,False,,True,78.0625231235822,-4.904375879595312,0.5130421800300865
JTV-emerald021-019ct-z-cropped.png,REJECTED – Colourless,0.95,999.0,False,Colourless,False,97.64055212139804,-0.5047595792930445,0.018621924146794557
JTV-emerald022-030ct-z-cropped.png,REJECTED – Colourless,0.95,999.0,False,Colourless,False,96.88318739001335,-0.546953517135735,0.07310847968186068
JTV-emerald015-120ct-z-cropped.png,Emerald C (Commercial),0.85,7.181846038423089,False,,True,93.99075045410846,-1.3295186831980734,0.07961619189224639
JTV-emerald008-771ct-z-cropped.png,Emerald C+ (Commercial),0.92,3.2023351074391773,False,,True,81.07906403716663,-4.967901111563529,0.5454537361948747
JTV-emerald037-598ct-z-cropped.png,Emerald C+ (Commercial),0.92,3.9861675671147427,False,,True,79.14741405825309,-4.290545689449061,0.5714499762067083
JTV-emerald028-1223ct-z-cropped.png,Zambian Commercial (Commercial),0.85,7.030527174077921,False,,True,66.87320395407392,-6.149384634888228,0.5662995432828148
JTV-emerald004-143ct-z-cropped.png,Emerald C (Commercial),0.85,6.385752333339937,False,,True,93.56034238976358,-2.211409009782073,-0.016518426430726745
JTV-emerald032-100ct-z-cropped.png,Emerald C (Commercial),0.85,7.478406025057133,False,,True,94.66205711876218,-1.1879108002821481,0.01920492827599176
JTV-emerald005-104ct-z-cropped.png,Emerald C (Commercial),0.85,6.995957747498913,False,,True,94.02177738648857,-1.5884734221395709,0.011028100219593849
JTV-emerald010-151ct-z-cropped.png,Emerald C (Commercial),0.85,7.6230980546615505,False,,True,96.02759379278763,-1.5131202121288458,-0.21170141392932018
JTV-emerald018-191ct-z-cropped.png,Emerald C (Commercial),0.85,6.066665930185945,False,,True,90.92986169663375,-2.1242931666885236,-0.12269734043255509
JTV-emerald014-355ct-z-cropped.png,Emerald C (Commercial),0.85,6.355327015464411,False,,True,93.21961343042102,-2.3238581781197385,-0.23393040459519515
JTV-emerald027-038ct-z-cropped.png,Emerald C- (Commercial),0.75,8.251399711013349,False,,True,96.58203899980866,-0.7644892157391793,0.08321295549132046
JTV-emerald025-163ct-z-cropped.png,Emerald C (Commercial),0.85,6.470778713028444,False,,True,92.49544795142324,-1.748734214023201,0.18372725307163681
JTV-emerald011-272ct-z-cropped.png,Emerald C (Commercial),0.85,5.624454853650601,False,,True,92.17037591074526,-2.8783598230978082,-0.09518345132303435
JTV-emerald035-1009ct-z-cropped.png,Brazilian Commercial (Commercial),0.85,6.157621911817369,False,,True,70.42659714966436,-5.542349651798324,0.5515927991977041
JTV-emerald007-157ct-z-cropped.png,Emerald C (Commercial),0.85,6.725939903653703,False,,True,93.7635320435514,-1.8500062580547492,-0.0047621164826307325
JTV-emerald003-021ct-z-cropped.png,REJECTED – Colourless,0.95,999.0,False,Colourless,False,98.05687733304444,-0.4444028612523223,0.029071266270810102
JTV-emerald016-142ct-z-cropped.png,Emerald C (Commercial),0.85,6.904881791999646,False,,True,94.06393747572949,-1.7681065325383225,-0.08815865334593243
JTV-emerald023-038ct-z-cropped.png,Emerald C- (Commercial),0.75,8.251735549816097,False,,True,96.58179788115207,-0.7641130681559998,0.08311700656986777
JTV-emerald026-090ct-z-cropped.png,Emerald C (Commercial),0.85,7.694443297180996,False,,True,95.34240708901815,-1.0917820407357208,0.047362086907807764
JTV-emerald033-100ct-z-cropped.png,Emerald C (Commercial),0.85,7.097814824090175,False,,True,92.79175655586461,-0.960737120186124,0.4847261832424184
JTV-emerald004-119ct-z-cropped.png,Emerald C (Commercial),0.85,7.515395065138069,False,,True,94.34795705227917,-1.0807241257685438,0.011646813736524412
JTV-emerald009-437ct-z-cropped.png,Emerald C (Commercial),0.85,5.172054996071935,False,,True,88.98249185151379,-2.165311933129659,1.0091931106017786
JTV-emerald029-289ct-z-cropped.png,Emerald C (Commercial),0.85,5.494130018607134,False,,True,91.10524140314168,-2.3259736575234746,0.6354022491454498
JTV-emerald001-188ct-z-cropped.png,Emerald C (Commercial),0.85,6.544752352645954,False,,True,93.08011607753238,-1.9282797161753666,-0.03684366937443932
JTV-emerald036-771ct-z-cropped.png,Emerald C+ (Commercial),0.92,3.202335107439181,False,,True,81.07906403716662,-4.967901111563529,0.5454537361948747
JTV-emerald003-396ct-z-cropped.png,Emerald C+ (Commercial),0.92,4.342532580612453,False,,True,81.01613382776509,-3.1648800792991905,0.9565314296380416
JTV-emerald006-322ct-z-cropped.png,Emerald C (Commercial),0.85,5.405128831151465,False,,True,90.99477929624446,-2.845804350164761,-0.013644848970113475
JTV-emerald020-461ct-z-cropped.png,Emerald C+ (Commercial),0.92,4.840073986448644,False,,True,80.92651076375319,-2.782152728136675,0.6492057585587463
JTV-emerald017-244ct-z-cropped.png,Emerald C (Commercial),0.85,5.311575171922627,False,,True,91.85330234440104,-3.2577573802011375,-0.16171189065437105
JTV-emerald002-321ct-z-cropped.png,Emerald C (Commercial),0.85,5.229605270107751,False,,True,90.96135032977843,-3.268724041295354,-0.27748104223864595
